GameID,DayNum,WTeamID,LTeamID
0,1,1114,1283
1,1,1116,1349
2,1,1120,1204
3,1,1124,1146
4,1,1135,1136
5,1,1137,1193
6,1,1140,1168
7,1,1143,1337
8,1,1144,1157
9,1,1158,1367
10,1,1161,1176
11,1,1165,1127
12,1,1166,1244
13,1,1177,1108
14,1,1181,1242
15,1,1182,1343
16,1,1184,1151
17,1,1187,1440
18,1,1196,1316
19,1,1200,1383
20,1,1202,1205
21,1,1206,1298
22,1,1208,1441
23,1,1210,1301
24,1,1211,1106
25,1,1216,1148
26,1,1228,1311
27,1,1231,1442
28,1,1235,1290
29,1,1243,1295
30,1,1246,1277
31,1,1248,1162
32,1,1257,1274
33,1,1260,1413
34,1,1266,1259
35,1,1268,1221
36,1,1269,1262
37,1,1272,1354
38,1,1276,1111
39,1,1278,1156
40,1,1280,1198
41,1,1284,1250
42,1,1287,1359
43,1,1318,1131
44,1,1320,1330
45,1,1325,1382
46,1,1328,1427
47,1,1332,1201
48,1,1333,1169
49,1,1335,1104
50,1,1336,1271
51,1,1344,1357
52,1,1348,1254
53,1,1351,1164
54,1,1355,1410
55,1,1361,1411
56,1,1371,1447
57,1,1373,1110
58,1,1374,1240
59,1,1378,1115
60,1,1386,1133
61,1,1387,1195
62,1,1388,1458
63,1,1396,1180
64,1,1397,1421
65,1,1398,1105
66,1,1400,1294
67,1,1403,1183
68,1,1406,1203
69,1,1409,1223
70,1,1414,1360
71,1,1415,1304
72,1,1422,1299
73,1,1424,1236
74,1,1425,1197
75,1,1428,1305
76,1,1429,1286
77,1,1433,1384
78,1,1434,1405
79,1,1437,1119
80,1,1439,1155
81,1,1443,1399
82,1,1455,1303
83,1,1456,1219
84,1,1461,1226
85,1,1462,1239
86,1,1463,1392
87,1,1465,1238
88,2,1112,1319
89,2,1130,1448
90,2,1139,1237
91,2,1159,1312
92,2,1207,1291
93,2,1229,1125
94,2,1241,1150
95,2,1256,1394
96,2,1263,1467
97,2,1281,1230
98,2,1314,1323
99,2,1326,1153
100,2,1329,1331
101,2,1338,1199
102,2,1345,1453
103,2,1363,1220
104,2,1364,1238
105,2,1376,1466
106,2,1385,1273
107,2,1390,1285
108,2,1401,1322
109,2,1408,1368
110,2,1417,1253
111,2,1435,1369
112,2,1438,1393
113,2,1444,1270
114,3,1155,1342
115,3,1179,1244
116,3,1226,1102
117,3,1267,1352
118,3,1353,1136
119,3,1412,1407
120,3,1450,1370
121,3,1457,1216
122,4,1120,1172
123,4,1160,1113
124,4,1163,1357
125,4,1171,1138
126,4,1174,1324
127,4,1177,1192
128,4,1180,1310
129,4,1181,1161
130,4,1202,1260
131,4,1206,1255
132,4,1218,1197
133,4,1228,1213
134,4,1234,1188
135,4,1242,1422
136,4,1246,1184
137,4,1251,1347
138,4,1261,1132
139,4,1262,1254
140,4,1265,1440
141,4,1272,1227
142,4,1274,1194
143,4,1279,1117
144,4,1280,1358
145,4,1281,1297
146,4,1294,1230
147,4,1298,1187
148,4,1299,1149
149,4,1314,1423
150,4,1318,1217
151,4,1331,1223
152,4,1350,1384
153,4,1351,1175
154,4,1356,1427
155,4,1365,1142
156,4,1377,1334
157,4,1425,1339
158,4,1428,1290
159,4,1429,1451
160,4,1433,1317
161,4,1436,1382
162,4,1439,1164
163,4,1449,1124
164,4,1452,1103
165,4,1456,1110
166,4,1458,1183
167,4,1462,1373
168,4,1467,1321
169,5,1102,1402
170,5,1133,1237
171,5,1135,1145
172,5,1139,1309
173,5,1151,1398
174,5,1158,1209
175,5,1173,1232
176,5,1174,1356
177,5,1176,1430
178,5,1186,1370
179,5,1190,1404
180,5,1191,1123
181,5,1203,1224
182,5,1207,1146
183,5,1211,1115
184,5,1220,1284
185,5,1231,1340
186,5,1243,1424
187,5,1247,1233
188,5,1250,1107
189,5,1253,1360
190,5,1259,1152
191,5,1268,1348
192,5,1269,1193
193,5,1292,1252
194,5,1293,1380
195,5,1305,1258
196,5,1306,1221
197,5,1307,1169
198,5,1311,1338
199,5,1320,1296
200,5,1323,1352
201,5,1324,1427
202,5,1328,1278
203,5,1329,1282
204,5,1332,1129
205,5,1333,1235
206,5,1336,1447
207,5,1337,1414
208,5,1344,1312
209,5,1349,1335
210,5,1355,1167
211,5,1361,1140
212,5,1362,1343
213,5,1371,1392
214,5,1372,1300
215,5,1375,1379
216,5,1381,1304
217,5,1383,1248
218,5,1385,1148
219,5,1387,1434
220,5,1390,1168
221,5,1391,1442
222,5,1396,1288
223,5,1400,1345
224,5,1403,1126
225,5,1415,1225
226,5,1416,1341
227,5,1418,1270
228,5,1419,1108
229,5,1420,1195
230,5,1421,1154
231,5,1426,1409
232,5,1441,1205
233,5,1443,1122
234,5,1444,1454
235,5,1455,1411
236,5,1459,1219
237,5,1460,1275
238,6,1112,1228
239,6,1130,1378
240,6,1136,1165
241,6,1141,1290
242,6,1155,1159
243,6,1174,1427
244,6,1180,1101
245,6,1199,1196
246,6,1201,1457
247,6,1217,1263
248,6,1229,1114
249,6,1251,1271
250,6,1257,1464
251,6,1277,1127
252,6,1283,1106
253,6,1301,1178
254,6,1324,1356
255,6,1326,1262
256,6,1330,1386
257,6,1334,1197
258,6,1339,1363
259,6,1353,1310
260,6,1369,1236
261,6,1376,1461
262,6,1377,1218
263,6,1405,1267
264,6,1417,1364
265,6,1436,1137
266,6,1438,1241
267,6,1448,1162
268,7,1104,1194
269,7,1125,1359
270,7,1132,1239
271,7,1153,1179
272,7,1171,1195
273,7,1177,1234
274,7,1210,1189
275,7,1218,1334
276,7,1245,1406
277,7,1273,1244
278,7,1295,1142
279,7,1300,1367
280,7,1303,1126
281,7,1316,1204
282,7,1342,1440
283,7,1362,1463
284,7,1377,1197
285,7,1401,1419
286,7,1412,1105
287,7,1435,1394
288,7,1457,1388
289,8,1102,1119
290,8,1110,1203
291,8,1111,1187
292,8,1116,1317
293,8,1120,1375
294,8,1139,1278
295,8,1143,1424
296,8,1150,1172
297,8,1151,1407
298,8,1164,1260
299,8,1181,1146
300,8,1182,1249
301,8,1183,1152
302,8,1191,1246
303,8,1193,1221
304,8,1202,1149
305,8,1208,1154
306,8,1211,1315
307,8,1216,1265
308,8,1222,1106
309,8,1231,1466
310,8,1235,1296
311,8,1251,1354
312,8,1255,1271
313,8,1264,1175
314,8,1269,1318
315,8,1274,1416
316,8,1276,1166
317,8,1279,1313
318,8,1283,1156
319,8,1297,1157
320,8,1305,1426
321,8,1323,1224
322,8,1328,1333
323,8,1332,1272
324,8,1337,1169
325,8,1338,1352
326,8,1349,1322
327,8,1360,1201
328,8,1365,1450
329,8,1373,1382
330,8,1374,1309
331,8,1385,1306
332,8,1390,1253
333,8,1395,1418
334,8,1397,1293
335,8,1398,1252
336,8,1400,1465
337,8,1402,1341
338,8,1408,1238
339,8,1409,1331
340,8,1423,1144
341,8,1425,1355
342,8,1429,1176
343,8,1431,1308
344,8,1434,1188
345,8,1441,1299
346,8,1444,1290
347,8,1449,1291
348,8,1456,1459
349,8,1460,1399
350,8,1462,1281
351,9,1107,1145
352,9,1123,1227
353,9,1130,1219
354,9,1135,1346
355,9,1136,1389
356,9,1137,1220
357,9,1140,1381
358,9,1161,1303
359,9,1162,1127
360,9,1168,1461
361,9,1179,1282
362,9,1200,1192
363,9,1206,1254
364,9,1212,1368
365,9,1237,1378
366,9,1243,1284
367,9,1248,1343
368,9,1257,1232
369,9,1266,1345
370,9,1275,1236
371,9,1301,1198
372,9,1307,1453
373,9,1312,1165
374,9,1320,1167
375,9,1321,1344
376,9,1325,1233
377,9,1326,1437
378,9,1329,1158
379,9,1330,1259
380,9,1335,1247
381,9,1353,1180
382,9,1361,1213
383,9,1372,1310
384,9,1384,1288
385,9,1386,1163
386,9,1387,1186
387,9,1393,1159
388,9,1403,1223
389,9,1404,1442
390,9,1433,1261
391,9,1436,1131
392,9,1439,1367
393,9,1448,1421
394,9,1458,1270
395,10,1112,1363
396,10,1113,1148
397,10,1117,1440
398,10,1153,1105
399,10,1190,1457
400,10,1196,1406
401,10,1217,1373
402,10,1255,1383
403,10,1277,1371
404,10,1280,1419
405,10,1287,1342
406,10,1308,1380
407,10,1316,1379
408,10,1336,1207
409,10,1350,1435
410,10,1360,1451
411,10,1388,1253
412,10,1413,1225
413,11,1103,1300
414,11,1117,1413
415,11,1120,1169
416,11,1124,1402
417,11,1140,1222
418,11,1143,1465
419,11,1151,1375
420,11,1170,1415
421,11,1171,1467
422,11,1181,1209
423,11,1182,1252
424,11,1199,1441
425,11,1204,1347
426,11,1208,1175
427,11,1211,1401
428,11,1218,1340
429,11,1225,1440
430,11,1234,1331
431,11,1239,1262
432,11,1242,1284
433,11,1249,1291
434,11,1273,1195
435,11,1276,1189
436,11,1279,1444
437,11,1286,1111
438,11,1295,1410
439,11,1296,1164
440,11,1304,1355
441,11,1314,1205
442,11,1323,1267
443,11,1348,1104
444,11,1352,1224
445,11,1376,1156
446,11,1377,1411
