SystemName,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
RT,,,,,,,,0.25104568362296525,0.24788332148883704,0.24567331524567926,0.2433826967428096,0.25562022208283186,0.2437791255214415,0.248912914225803,0.2597458107973759,0.2505116596931788,0.25933333707778067,0.2337783140055765,0.24118870791515426
EMK,,,,,,,,,,,,,,,,,,,0.25588809761896303
SP,,,,,,,,,,,,0.2663580405108375,0.25051481607122755,0.2540270316876086,0.26636572782588014,0.2555154974058292,0.2671210495539131,,
FSH,,,,,,,,,,,,,,0.23927394945133704,0.26640267706100607,0.25638340540354027,0.26245036377761977,0.24271638896547038,
TS,,,,,,,,,,,,,,,,,,0.24435126828879195,
BRZ,0.26165390853607823,,,,,,,,,,,,,,,,,,
INC,,,,,,,,,,,,,,,,,0.2641923345476989,0.23832740236316985,0.26652554422541685
GRS,0.24802566804974124,0.23029324586900934,,,,,,,,,,0.27829843259603054,,,,,,,
OMY,,,,,,,0.2572488949618549,,0.2480934738759912,0.25193509325353197,0.2498504080378498,,,,,,,,
SAU,0.2693260131920775,0.2710316494611131,,,,,,0.2685831448709118,,,,,,,,,,,
ENT,0.26438270812289577,0.2689665680383056,0.2659373701430688,,,,,,,,,,,,,,,,
LMC,,,,,,,0.2691828930723448,0.24296094599633158,0.25082089102082245,0.2535625517796735,0.24538542237992042,0.25402098804531714,0.2519054249253941,0.24777634785169947,0.2580727250248289,0.2494031566924115,0.2554103525500084,0.23052104589873953,0.26268322556228035
TMR,,,,,,,,,0.24508593184432034,0.2573945381700596,0.25406754348219507,0.2599744926169472,0.23942301300478117,,,,,,
WLK,0.25067507643883724,0.2573985392390992,0.24823798210539202,0.2509939766986105,0.2518834075118832,0.24770541336796428,0.2381472235058789,0.24868563000075514,0.23868518510920989,0.2566770439302222,0.24671649416971153,0.2632906782881467,0.2513850707263874,0.2526840272631722,0.26193250543279084,0.2485604161851671,0.25426825994716046,0.2384012366896133,0.260935417297095
MIC,0.24891333237612204,,,,,,,,,,,,,,,,,,
SPR,,,,,,,,,,,,0.2713846172046203,0.2517361317280494,0.25654040614504126,0.263539422020809,0.25469203070838153,0.2559994545954234,0.23906751497988984,0.26069576533565086
BPI,,,,,,,0.24563027898262987,0.25025723855209436,0.24662769519047373,0.2582124771760897,0.2534280322568129,,,,,,,,
TBD,,,,,,,,,,0.25130442187064816,,,,,,,,,
FAS,,,,,,,,,,,,,,0.25760911828370564,0.2524574145667263,0.24773018597115387,0.2502169977771341,0.23396985583419366,0.23492686626960502
WOB,0.25310566642730387,0.2560155598292487,0.2569592044982204,0.2648499367059586,0.26234138043056765,0.2552766869818519,,0.2651619732203871,0.24962959718189698,0.26109614810746345,0.25045202106982856,0.260265634851857,0.24951190212902896,0.25040776271176646,0.2580614427325911,0.2489796631790541,0.2482719723263912,0.23431378130255087,0.25438449094119003
MPI,,,,,,,,,,,,0.2352235206825939,0.22939416733896176,,,,,,
