SystemName,2016,2017,2018,2019,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
LYN,,,,,,0.26452071532535243,0.25414369693375405,0.27543896870521006,0.26067630097162714,0.2744622678534306,0.2342375387850017,0.2565040395881918,0.24413020747716005,0.2571295657869998,0.24036167903247388,,
HER,,,,,0.25774835302251253,0.261485946622026,0.2566981900486892,,,,,,,,,,
REN,,,,,,,0.27337442158909514,0.24964560242330697,0.2500547179394945,,,,,,,,
CTL,0.2593569172796047,,,,,,,,,,,,,,,,
FMG,,0.26637024042462387,0.2516996592342786,0.26218913280615236,,,,,,,,,,,,,
WOB,0.2504077627117665,0.2580614427325911,0.24897966317905404,0.24827197232639095,0.25310566642730403,0.2560155598292485,0.25695920449822046,0.2648499367059586,0.2623413804305676,0.2552766869818519,,0.26516197322038715,0.24962959718189703,0.26109614810746357,0.25045202106982845,0.26026563485185705,0.24951190212902896
STM,,,0.25159139135643427,0.2564089160304787,,,,,,,,,,,,,
KEL,,,,,,,,,,,,0.24982316794388143,,,,,
ROG,,,,,,,,,,,,,0.2273052798703438,0.2398469376416075,,,
ADE,,0.2256616734178967,,,,,,,,,,,,0.23352175082285698,0.23592679189158744,0.2465902453186635,0.24269517023466397
JJK,,,0.2477046750126526,0.2460584290206971,,,,,,,,,,,,,
RSE,,,,,,,,,,0.2392898710881788,,,,,,,
7OT,0.2351898252602482,0.2453594779557915,0.2333788221387936,0.23939722277901007,,,,,,,,,,0.2513716932440101,0.23789522500821675,0.24630505564859936,0.23085661671798155
SMS,,0.25840145985530405,0.24857755968558815,0.24488013049752755,,,,,,,,,,,,,
PRR,,0.25663110117318916,0.24584095193916378,,,,,,,,,,,,,,
BWE,0.25157914353245797,0.2596506312127295,0.25085394570752906,0.25671198897240166,,,,,,,,,,,,,0.25446228809864146
RIS,,,,,,,0.23239168554610318,0.2379920989872622,,,,,,,,,
ESR,,0.2438834219216597,0.23390982236004063,0.24512327406307455,,,,,,,,,,,,,
KPK,0.24007952877514546,0.2402738460498208,0.23489831135063016,0.2351162327422811,,,,0.2764975774945289,,,,0.2760551457825635,0.2510952017117382,0.26426297090138906,0.24930333308599614,0.24565884758429354,0.23316458251609373
DC,0.2552688611841909,0.2593455918548779,,,,,0.25015541009387604,0.2579223496151323,0.2635973010049742,0.2528583395091733,0.24592698368583768,0.257490402451809,0.24657427134934565,0.2463215672320467,0.25480604446175215,0.26034780118421946,0.24690321367349072
STH,0.25037988130084127,0.2562851973545593,0.24048173115272337,0.2598577363256388,,,,,,0.25900244300252406,0.2514544850943518,0.25331694325658,0.24552403095158826,0.2588080782615792,0.24977310910609118,0.2635397012124792,0.2478410276021738
DES,0.25690539707844257,0.21416815393141883,0.22156360698017702,0.2519918003876019,,0.25717834164300635,0.24542081924119982,,,0.24856389849112484,0.2621467575461753,0.2700001039346228,0.2711167781665086,0.2678162650313282,0.25748953847944084,0.26532500463350744,0.26093701764455296
RTP,0.23249601186465058,0.23292603651408358,0.22628358052949246,0.22466183818697383,,,,,,,,,0.22622680364652953,0.23373187523339575,0.2311805827543505,0.2358187372152194,0.22751083048204845
OCT,,0.2638009479472578,,,,,,,,,,,,,,,
DAV,0.24759464918086255,0.26130871405085876,0.25284752079197986,0.25572226469733966,,,,,,,,,,,,,
EBB,,,,,,,,,,,0.20590260680321662,,,0.2114400357067771,,,
MPI,,,,,,,,,,,,,,,,0.2352235206825939,0.2293941673389617
SAU,,,,,0.2693260131920775,0.27103164946111313,,,,,,0.26858314487091184,,,,,
GRS,,,,,0.2480256680497413,0.23029324586900932,,,,,,,,,,0.2782984325960305,
PIR,,,,0.25519843465882225,,,,,,,,,,,,,
JEN,,,,,,,,,,0.2530651504925611,0.24725194723891863,0.255808874054669,0.24484217002265607,,0.24206882782370337,,
MMG,,,0.25658373990028066,0.23233381870780045,,,,,,,,,,,,,
PMC,,0.26193963654437147,,,,,,,,,,,,,,,
SMN,,0.2425655864116518,0.2397604280941811,0.252466999987966,,,,,,,,,,,,,
WMV,,,0.25746216148563356,0.25951656384450034,,,,,,,,,,,,,
PGH,0.2410770441361616,0.24952887532351586,0.24577370149161434,0.2440792845849308,,,,,,0.26096323586712467,0.2414998910029056,0.25464270974349484,0.24176272583365235,0.2535498246629178,0.24611014937158976,0.2580215289220209,0.24409049668188887
HAS,0.2529819219024837,0.2651943496711253,0.25626703780390575,0.25372827487240585,,,,,,,,,,,,,
BIH,0.24276147203043508,0.25039850522501006,0.2436828291503945,0.24085432034310233,0.25473520234224095,0.25913256688761943,0.2576966700986442,0.263881583779126,0.25702685931827923,0.2557869194136664,,0.25220464192415226,0.24298278639144935,0.2551939074649762,0.2411931639347517,0.2542119864684244,0.24068565554886104
LEF,,,,0.2562591964665905,,,,,,,,,,,,,
MIC,,,,,0.24891333237612204,,,,,,,,,,,,
PIG,0.24450945909773028,0.2531355997958679,0.2452899845772201,0.25117169620022534,,,,0.2768212930744216,0.2677286519565913,0.2688101303499809,0.25630630560074213,0.2678227265434097,0.26779181489841924,0.2621143025653637,0.25779537877263753,0.2490903438079015,0.24277328228433945
KPI,0.25354246562495925,0.24923240475188038,0.257338000978799,0.2582990101806944,,,,,,,,,,,,,
STS,,,,,,,,,,,,,,,,0.24584171522351977,0.23753139578362445
BNT,,,0.25065266812393344,0.26153355530811756,,,,,,,,,,,,,
YAG,,0.2766829501902447,0.24400907993874088,0.25399162082228444,,,,,,,,,,,,,
REI,,,,,,0.2426351814291149,,,,0.2626426111376507,0.2501947706217033,0.2640009586296712,0.24878461162793364,0.25347484945371235,0.24960017436473497,,
CPR,0.25586108993442436,,,,,,,,0.2703967300147476,0.25932676381672165,0.25503602802537373,0.290041083316859,0.2811625505092746,0.29401152124396224,0.2910979395486687,0.2911464662727109,0.28721110742051487
AWS,,,,0.25462056419724605,,,,,,,,,,,,,
BKM,,,,,,,,,,0.2372734080566044,,,,,,,
BPI,,,,,,,,,,,0.24563027898262987,0.2502572385520943,0.24662769519047367,0.2582124771760896,0.25342803225681293,,
DUN,0.24654360419165716,0.2484875478318415,0.24552830903892173,0.2585746101933974,0.29345161494893424,,,0.28374111771643695,0.277304229373177,0.2826496819713626,0.26978303674683485,0.2794938327968386,0.2620491836088669,0.26324279475131995,0.2445673821846349,0.25095563083373384,0.24698564297559297
RT,0.2489129142258031,0.2597458107973759,0.25051165969317873,0.2593333370777807,,,,,,,,0.25104568362296537,0.24788332148883707,0.24567331524567917,0.24338269674280943,0.25562022208283197,0.2437791255214415
SPW,0.23383215904753604,0.23477958874506352,0.21755338751500694,0.2277900254528029,,,,,,0.23279570966169313,0.2322313727230203,0.2415716481539497,0.23153191477231636,0.24179235151125114,0.2300149371528586,0.24184699213428623,0.2321101290214007
